Observation ID,Phenomenon Time,Result Time,Temperature (°C),Pressure (hPa),Wind Speed (m/s),Wind Direction (°)
0r08cle8ptemdf8lirfr36p558,2025-03-22T20:14:35.829Z,2025-03-22T20:14:35.829Z,19.260809721051494,1011.3220096704063,7.41540221491905,337.9557773310437
n63t7h63omek6qih9skfd9p13s,2025-03-22T20:14:36.828Z,2025-03-22T20:14:36.828Z,19.315390160388805,1011.3063755962153,7.3541604957901185,338.32772959941275
4vq5hli9ppg6uqih9skfd9p13s,2025-03-22T20:14:37.828Z,2025-03-22T20:14:37.828Z,19.218055275014386,1011.4542630404222,7.360446341820374,337.4484253080846
tgttccsttb1fuqih9skfd9p13s,2025-03-22T20:14:38.828Z,2025-03-22T20:14:38.828Z,19.298932652071997,1011.4585305319765,7.373268577586286,338.32803828897846
js05c8c47s3mtf8lirfr36p558,2025-03-22T20:14:39.829Z,2025-03-22T20:14:39.829Z,19.16477391871386,1011.4456457531624,7.416320037322335,338.5920022200301
1scdut9eb90mqqih9skfd9p13s,2025-03-22T20:14:40.828Z,2025-03-22T20:14:40.828Z,19.14727064778077,1011.3689768670713,7.451821465222429,338.089504790401
kb0kdqf44ojsuqih9skfd9p13s,2025-03-22T20:14:41.828Z,2025-03-22T20:14:41.828Z,19.14562615661277,1011.7186703516526,7.377621566092749,338.070905146891
43qd1r48ujbo8qih9skfd9p13s,2025-03-22T20:14:42.828Z,2025-03-22T20:14:42.828Z,18.958052476777386,1011.5820247876351,7.517092365708357,338.16824821157655
bf8d3fosjkmdtf8lirfr36p558,2025-03-22T20:14:43.829Z,2025-03-22T20:14:43.829Z,19.022274542083593,1011.4711881301758,7.5384819661761,338.02571417089655
21jejejsv7k5aqih9skfd9p13s,2025-03-22T20:14:44.828Z,2025-03-22T20:14:44.828Z,19.078353537251598,1011.5731204110045,7.722914428002341,339.0106378818736
k8np4qmljns5lf8lirfr36p558,2025-03-22T20:14:45.829Z,2025-03-22T20:14:45.829Z,19.048887451052142,1011.6143683045951,7.896929942304408,338.0300335654684
sml9i8hv517q6qih9skfd9p13s,2025-03-22T20:14:46.828Z,2025-03-22T20:14:46.828Z,19.12651608988817,1011.6146316982154,7.953661102108717,338.4978540468158
g2hmfiql5lrl6qih9skfd9p13s,2025-03-22T20:14:47.828Z,2025-03-22T20:14:47.828Z,19.260139932226284,1011.4324634350278,7.981958409512646,337.72892754665867
pvakm87drki56qih9skfd9p13s,2025-03-22T20:14:48.828Z,2025-03-22T20:14:48.828Z,19.145618556322415,1011.3799817760103,7.868249152154401,337.4769566360272
289tklma70690qih9skfd9p13s,2025-03-22T20:14:49.828Z,2025-03-22T20:14:49.828Z,19.0920613930448,1011.3961653114494,7.943796889078204,337.29497311871535
1jjbbcbuaklmcqih9skfd9p13s,2025-03-22T20:14:50.828Z,2025-03-22T20:14:50.828Z,19.08428636844079,1011.4536708361078,7.9963718735358436,337.4511717949812
ercu7efugk4foqih9skfd9p13s,2025-03-22T20:14:51.828Z,2025-03-22T20:14:51.828Z,19.04596097392168,1011.4889118527096,7.912944105872968,338.34781236766986
tv6se1497uif2qih9skfd9p13s,2025-03-22T20:14:52.828Z,2025-03-22T20:14:52.828Z,19.04416399625225,1011.4745007296445,7.997696066690649,339.0829718052878
6efbjq0vrbah8qih9skfd9p13s,2025-03-22T20:14:53.828Z,2025-03-22T20:14:53.828Z,19.09727973845197,1011.5648677278394,7.935620932992389,339.49212944
6cissohtf68ccqih9skfd9p13s,2025-03-22T20:14:54.828Z,2025-03-22T20:14:54.828Z,18.97957646279175,1011.7128947716692,8.028350020587093,339.7598851255161
0ae2tncudq46tf8lirfr36p558,2025-03-22T20:14:55.829Z,2025-03-22T20:14:55.829Z,18.783954453829004,1011.8378729401047,8.054163633712824,338.9289280808791
jup2pv298f1lsqih9skfd9p13s,2025-03-22T20:14:56.828Z,2025-03-22T20:14:56.828Z,18.83583487705211,1011.8496570616101,8.061075760675022,339.8413201580318
alq7erhe86gvsqih9skfd9p13s,2025-03-22T20:14:57.828Z,2025-03-22T20:14:57.828Z,18.75946404161324,1011.8286769111071,8.121713300629331,339.24272848190986
778s31mhkailaqih9skfd9p13s,2025-03-22T20:14:58.828Z,2025-03-22T20:14:58.828Z,18.778579627302634,1011.5987771602111,8.267692698546616,339.44292399770325
fbcc5moh4duliqih9skfd9p13s,2025-03-22T20:14:59.828Z,2025-03-22T20:14:59.828Z,18.84793138336426,1011.6201946716599,8.368749419629458,340.3673831596139
c7vedjshmlmpsqih9skfd9p13s,2025-03-22T20:15:00.828Z,2025-03-22T20:15:00.828Z,18.970965936838834,1011.6351748699371,8.341186406874638,340.32492794094725
ioh1gq3jdisa4qih9skfd9p13s,2025-03-22T20:15:01.828Z,2025-03-22T20:15:01.828Z,18.924607565674993,1011.7846799703078,8.325273864681098,340.700319994147
rupg9kpaoeblsqih9skfd9p13s,2025-03-22T20:15:02.828Z,2025-03-22T20:15:02.828Z,18.770353888903546,1011.6694512189263,8.239859791711652,339.80077130162533
g2ll07p5d63nff8lirfr36p558,2025-03-22T20:15:03.829Z,2025-03-22T20:15:03.829Z,18.60369563995833,1011.7400982880928,8.298420360723545,340.656518020076
s05ri9s4sls1uqih9skfd9p13s,2025-03-22T20:15:04.828Z,2025-03-22T20:15:04.828Z,18.773823962064196,1011.8463839896837,8.363953845796546,340.36916066037776
892fa2am96bkkqih9skfd9p13s,2025-03-22T20:15:05.828Z,2025-03-22T20:15:05.828Z,18.79677296212529,1011.85875556908,8.331618654019318,339.95191206942917
7vqcpdc00rroeqih9skfd9p13s,2025-03-22T20:15:06.828Z,2025-03-22T20:15:06.828Z,18.776595950823545,1011.7594739172084,8.342059906036205,339.48514102901873
rhmtvb0dk6sadf8lirfr36p558,2025-03-22T20:15:07.829Z,2025-03-22T20:15:07.829Z,18.755605950017333,1011.6495148365477,8.230466475199416,338.5013751212273
go95v58v6taccqih9skfd9p13s,2025-03-22T20:15:08.828Z,2025-03-22T20:15:08.828Z,18.75199039801069,1011.4893217947138,8.31812057850256,338.76615700531727
ipqnn7miieqpaqih9skfd9p13s,2025-03-22T20:15:09.828Z,2025-03-22T20:15:09.828Z,18.795472164034802,1011.5833584812833,8.417715108398466,339.08926206489036
dhl8n5re8qe9iqih9skfd9p13s,2025-03-22T20:15:10.828Z,2025-03-22T20:15:10.828Z,18.790901931498126,1011.6435326616497,8.47820165449408,339.0363076025197
30sfokj1e2c3df8lirfr36p558,2025-03-22T20:15:11.829Z,2025-03-22T20:15:11.829Z,18.875451865529357,1011.581523792749,8.53827910975134,338.7236977618103
5abp6ceq7hgeeqih9skfd9p13s,2025-03-22T20:15:12.828Z,2025-03-22T20:15:12.828Z,18.946117763363645,1011.6759370176727,8.466357443493697,338.8837878755034
a848drf1qi5e8qih9skfd9p13s,2025-03-22T20:15:13.828Z,2025-03-22T20:15:13.828Z,18.862859082750923,1011.6609890126801,8.62553954517229,338.9074849972109
rmfoop3r9vmeqqih9skfd9p13s,2025-03-22T20:15:14.828Z,2025-03-22T20:15:14.828Z,18.87446484939732,1011.6034379195894,8.547427892907756,338.7220179696266
76q6h5m60hh2mqih9skfd9p13s,2025-03-22T20:15:15.828Z,2025-03-22T20:15:15.828Z,18.994863835455917,1011.4503910583467,8.728210469635599,337.88449103055973
pqul3n95pi5mmqih9skfd9p13s,2025-03-22T20:15:16.828Z,2025-03-22T20:15:16.828Z,19.053156346100803,1011.4943673703509,8.733436047382497,337.5872401294575
nk135393jkr0cqih9skfd9p13s,2025-03-22T20:15:17.828Z,2025-03-22T20:15:17.828Z,18.95387540235756,1011.306442975299,8.57262500595619,336.5965884443323
l1ne8nl8u05o6qih9skfd9p13s,2025-03-22T20:15:18.828Z,2025-03-22T20:15:18.828Z,18.941889704290766,1011.384858259398,8.704930869953735,336.02388020103064
mtqq9n52cg5dkqih9skfd9p13s,2025-03-22T20:15:19.828Z,2025-03-22T20:15:19.828Z,18.95911842608731,1011.3284148215137,8.815192664470606,335.93128113496226
nq838knqtak2bf8lirfr36p558,2025-03-22T20:15:20.829Z,2025-03-22T20:15:20.829Z,18.88557154868549,1011.3416238501493,8.772800065261489,335.48209115895753
sblbs50ncpalaqih9skfd9p13s,2025-03-22T20:15:21.828Z,2025-03-22T20:15:21.828Z,18.927053657807452,1011.3070089910565,8.844818761624378,334.70780063995653
ebfjkshhnqdhgqih9skfd9p13s,2025-03-22T20:15:22.828Z,2025-03-22T20:15:22.828Z,18.8915742348442,1011.3042289585009,9.039560869801583,333.9493976206729
ifep1m7qcqujiqih9skfd9p13s,2025-03-22T20:15:23.828Z,2025-03-22T20:15:23.828Z,19.01622904650342,1011.2080811556251,9.053335128415915,333.6911257204673
c0h7afq3otlpuqih9skfd9p13s,2025-03-22T20:15:24.828Z,2025-03-22T20:15:24.828Z,19.06273232717088,1011.4031230796456,8.959652743274233,333.5839244625036
oml49omf7p3tgqih9skfd9p13s,2025-03-22T20:15:25.828Z,2025-03-22T20:15:25.828Z,18.928821074677334,1011.4939879309039,8.920393371430078,334.35063310948965
s0dupo4vdk55aqih9skfd9p13s,2025-03-22T20:15:26.828Z,2025-03-22T20:15:26.828Z,19.07487472888631,1011.6364994389662,9.088348231913262,333.7504058065734
cpjlhenih9cbeqih9skfd9p13s,2025-03-22T20:15:27.828Z,2025-03-22T20:15:27.828Z,19.03270046879615,1011.5713964416395,9.144835052182133,332.92715662236395
bkojdlf261pvoqih9skfd9p13s,2025-03-22T20:15:28.828Z,2025-03-22T20:15:28.828Z,19.066326010092173,1011.4975784999764,9.11608455345645,333.3010289299432
vbgdrlnvsf8cgqih9skfd9p13s,2025-03-22T20:15:29.828Z,2025-03-22T20:15:29.828Z,19.102944447668392,1011.4752769095419,9.182643165824992,333.25850227342056
jdejgfrbohlkeqih9skfd9p13s,2025-03-22T20:15:30.828Z,2025-03-22T20:15:30.828Z,18.955237002918278,1011.5662084325431,9.41699211345503,333.8515699934861
hgsuu4llq5bv6qih9skfd9p13s,2025-03-22T20:15:31.828Z,2025-03-22T20:15:31.828Z,19.057232997440497,1011.6153385653498,9.490866921787045,333.7059762951347
tllfois3s0dheqih9skfd9p13s,2025-03-22T20:15:32.828Z,2025-03-22T20:15:32.828Z,19.094514529935413,1011.3879231932527,9.49979895165698,333.3435320195116
ggfrpb6fokg5pf8lirfr36p558,2025-03-22T20:15:33.829Z,2025-03-22T20:15:33.829Z,18.964048130899823,1011.3806318670288,9.569979721445437,334.30043245185664
a7q4q2ee1k8v0qih9skfd9p13s,2025-03-22T20:15:34.828Z,2025-03-22T20:15:34.828Z,18.999861032866683,1011.4258991259574,9.650786758342015,335.08581333385825
o5kefk4mb5olmqih9skfd9p13s,2025-03-22T20:15:35.828Z,2025-03-22T20:15:35.828Z,19.083501754092794,1011.4905005774089,9.895011014788338,335.2355846067628
3vjjom6gueargqih9skfd9p13s,2025-03-22T20:15:36.828Z,2025-03-22T20:15:36.828Z,19.14549422070383,1011.3248320639615,9.827972609101838,335.09443581964024
dr9h2p954id72qih9skfd9p13s,2025-03-22T20:15:37.828Z,2025-03-22T20:15:37.828Z,19.196379941335536,1011.3667094474754,9.778786863512064,334.4638723824462
qvjedttf42qraqih9skfd9p13s,2025-03-22T20:15:38.828Z,2025-03-22T20:15:38.828Z,19.246691622561443,1011.2950405669898,9.739744249366193,334.9470715549848
4g4jq6tm6j2kuqih9skfd9p13s,2025-03-22T20:15:39.828Z,2025-03-22T20:15:39.828Z,19.30434253367291,1011.3421635253466,9.659487578254925,335.3786765746719
iaaktaaiqkpmuqih9skfd9p13s,2025-03-22T20:15:40.828Z,2025-03-22T20:15:40.828Z,19.265427308579483,1011.508946433263,9.734762207308542,335.3454565007354
tbojffph1abqaqih9skfd9p13s,2025-03-22T20:15:41.828Z,2025-03-22T20:15:41.828Z,19.258444682018986,1011.6554671398715,9.803072821636073,334.5389793576712
9ufdlf2m8l6ptf8lirfr36p558,2025-03-22T20:15:42.829Z,2025-03-22T20:15:42.829Z,19.274102016253842,1011.5490453372081,9.755908672405074,334.7546079089715
ms2qtltjh8se2qih9skfd9p13s,2025-03-22T20:15:43.828Z,2025-03-22T20:15:43.828Z,19.231148583834454,1011.5130438302208,9.740577355181847,334.9741318421499
rhjjalqcpe8naqih9skfd9p13s,2025-03-22T20:15:44.828Z,2025-03-22T20:15:44.828Z,19.43092367844147,1011.5264412278486,9.54960695625936,334.3633121933756
u6sso26c9fpbnf8lirfr36p558,2025-03-22T20:15:45.829Z,2025-03-22T20:15:45.829Z,19.33328440053356,1011.274535597806,9.565291582477698,333.94786021978877
59mihr1bdk6niqih9skfd9p13s,2025-03-22T20:14:06.828Z,2025-03-22T20:14:06.828Z,18.558059319722343,1011.7187526277113,8.05227637036387,339.3122792330084
mh8lnvjmor6poqih9skfd9p13s,2025-03-22T20:14:07.828Z,2025-03-22T20:14:07.828Z,18.53829237214638,1011.5876824779763,7.976596142823975,340.175252461227
6k21pmsdqi7fcqih9skfd9p13s,2025-03-22T20:14:08.828Z,2025-03-22T20:14:08.828Z,18.412094282805775,1011.4829321733808,7.921192425050728,340.7245251207722
fv0s1t1vfr3seqih9skfd9p13s,2025-03-22T20:14:09.828Z,2025-03-22T20:14:09.828Z,18.192472264368252,1011.374053398527,7.770966965538373,339.77797637014345
0equgc0tgl382qih9skfd9p13s,2025-03-22T20:14:10.828Z,2025-03-22T20:14:10.828Z,18.107996193543457,1011.3441821788577,7.745552081396861,340.15819679765957
gcoq70ln3r1o6qih9skfd9p13s,2025-03-22T20:14:11.828Z,2025-03-22T20:14:11.828Z,18.097449493518287,1011.1660323543659,7.713179286447789,340.9247579997221
e388uh6m0pl6oqih9skfd9p13s,2025-03-22T20:14:12.828Z,2025-03-22T20:14:12.828Z,18.181558457760957,1011.1503012950857,7.973927037204842,340.81526596276996
3miucfhg260fgqih9skfd9p13s,2025-03-22T20:14:13.828Z,2025-03-22T20:14:13.828Z,18.220943146020147,1011.1952091327921,8.096295075646596,339.8874915526217
3m1r5mr1qlu4sqih9skfd9p13s,2025-03-22T20:14:14.828Z,2025-03-22T20:14:14.828Z,18.33346342512912,1011.3200460673448,8.131801979771746,340.66685826147267
4i8np94lo9qa4qih9skfd9p13s,2025-03-22T20:14:15.828Z,2025-03-22T20:14:15.828Z,18.245286125154895,1011.4130580637463,8.267791443083844,340.69796022127366
n9v9aptmjei8gqih9skfd9p13s,2025-03-22T20:14:16.828Z,2025-03-22T20:14:16.828Z,18.38275789311337,1011.236202530801,8.258186113315034,341.03949363561276
444n52bcm8onkqih9skfd9p13s,2025-03-22T20:14:17.828Z,2025-03-22T20:14:17.828Z,18.41010879416303,1011.3070756219502,8.180609946854402,340.26075006176245
q4jrl2dmsqgjiqih9skfd9p13s,2025-03-22T20:14:18.828Z,2025-03-22T20:14:18.828Z,18.417582723998326,1011.1215784674893,8.283028334562987,340.46559227348325
3f8he1437vmpeqih9skfd9p13s,2025-03-22T20:14:19.828Z,2025-03-22T20:14:19.828Z,18.391729339170176,1011.0748200360385,8.11067514617349,340.88306224804035
f282as1gjvmjbf8lirfr36p558,2025-03-22T20:14:20.829Z,2025-03-22T20:14:20.829Z,18.3761735562928,1011.1463716678663,8.088222024378101,340.15432195978053
qpea4don8h4neqih9skfd9p13s,2025-03-22T20:14:21.828Z,2025-03-22T20:14:21.828Z,18.37903131665623,1011.1975474457989,8.03995296328097,339.5372222189526
91pjsggrhjfs0qih9skfd9p13s,2025-03-22T20:14:22.828Z,2025-03-22T20:14:22.828Z,18.409151753897074,1011.1090582614207,8.01346018788774,339.06036847941675
asgirqdhm62sgqih9skfd9p13s,2025-03-22T20:14:23.828Z,2025-03-22T20:14:23.828Z,18.540417948476353,1011.2165839330196,7.873372550352081,338.487015463658
fldheldbss9uihgs921t1psp6k,2025-03-22T20:14:24.830Z,2025-03-22T20:14:24.830Z,18.715594624277138,1011.2168497912008,7.80379191595226,337.8865497373233
oaqfjv3a38eh6qih9skfd9p13s,2025-03-22T20:14:25.828Z,2025-03-22T20:14:25.828Z,18.680784236089394,1011.4258684720568,7.959614029485024,337.8806984861719
bls317l7imtj2qih9skfd9p13s,2025-03-22T20:14:26.828Z,2025-03-22T20:14:26.828Z,18.592204886917166,1011.4341979999261,7.833919815309669,337.9867642429022
2hvchuj6116jvf8lirfr36p558,2025-03-22T20:14:27.829Z,2025-03-22T20:14:27.829Z,18.52634800174024,1011.2850989836838,7.725666783571975,337.3836804476828
856nenm256mbiqih9skfd9p13s,2025-03-22T20:14:28.828Z,2025-03-22T20:14:28.828Z,18.480184498961435,1011.2432346213747,7.5594403728720465,338.0778739962553
2sppph322hojuqih9skfd9p13s,2025-03-22T20:14:29.828Z,2025-03-22T20:14:29.828Z,18.551827255601676,1011.2791590593436,7.589467828608513,338.64464471815313
ck4otfc4lq9uuqih9skfd9p13s,2025-03-22T20:14:30.828Z,2025-03-22T20:14:30.828Z,18.733163313106477,1011.2501771339628,7.748648664265517,338.5284822336979
omsrj1i1v5odkqih9skfd9p13s,2025-03-22T20:14:31.828Z,2025-03-22T20:14:31.828Z,18.81898898459145,1011.3098181754328,7.743376855035653,338.5851295521989
ito55876324uiqih9skfd9p13s,2025-03-22T20:14:32.828Z,2025-03-22T20:14:32.828Z,18.793983095648073,1011.2736787989007,7.706427282478509,338.00379818488676
t2flip9un5cqqqih9skfd9p13s,2025-03-22T20:14:33.828Z,2025-03-22T20:14:33.828Z,19.001063022108582,1011.2508625177078,7.662117217361561,338.43433002877856
3unrg0j8g9gbkqih9skfd9p13s,2025-03-22T20:14:34.828Z,2025-03-22T20:14:34.828Z,19.013359828975993,1011.3041778440686,7.563356669297899,338.33490843455985
0r08cle8ptemdf8lirfr36p558,2025-03-22T20:14:35.829Z,2025-03-22T20:14:35.829Z,19.260809721051494,1011.3220096704063,7.41540221491905,337.9557773310437
n63t7h63omek6qih9skfd9p13s,2025-03-22T20:14:36.828Z,2025-03-22T20:14:36.828Z,19.315390160388805,1011.3063755962153,7.3541604957901185,338.32772959941275
4vq5hli9ppg6uqih9skfd9p13s,2025-03-22T20:14:37.828Z,2025-03-22T20:14:37.828Z,19.218055275014386,1011.4542630404222,7.360446341820374,337.4484253080846
tgttccsttb1fuqih9skfd9p13s,2025-03-22T20:14:38.828Z,2025-03-22T20:14:38.828Z,19.298932652071997,1011.4585305319765,7.373268577586286,338.32803828897846
js05c8c47s3mtf8lirfr36p558,2025-03-22T20:14:39.829Z,2025-03-22T20:14:39.829Z,19.16477391871386,1011.4456457531624,7.416320037322335,338.5920022200301
1scdut9eb90mqqih9skfd9p13s,2025-03-22T20:14:40.828Z,2025-03-22T20:14:40.828Z,19.14727064778077,1011.3689768670713,7.451821465222429,338.089504790401
kb0kdqf44ojsuqih9skfd9p13s,2025-03-22T20:14:41.828Z,2025-03-22T20:14:41.828Z,19.14562615661277,1011.7186703516526,7.377621566092749,338.070905146891
43qd1r48ujbo8qih9skfd9p13s,2025-03-22T20:14:42.828Z,2025-03-22T20:14:42.828Z,18.958052476777386,1011.5820247876351,7.517092365708357,338.16824821157655
bf8d3fosjkmdtf8lirfr36p558,2025-03-22T20:14:43.829Z,2025-03-22T20:14:43.829Z,19.022274542083593,1011.4711881301758,7.5384819661761,338.02571417089655
21jejejsv7k5aqih9skfd9p13s,2025-03-22T20:14:44.828Z,2025-03-22T20:14:44.828Z,19.078353537251598,1011.5731204110045,7.722914428002341,339.0106378818736
k8np4qmljns5lf8lirfr36p558,2025-03-22T20:14:45.829Z,2025-03-22T20:14:45.829Z,19.048887451052142,1011.6143683045951,7.896929942304408,338.0300335654684
sml9i8hv517q6qih9skfd9p13s,2025-03-22T20:14:46.828Z,2025-03-22T20:14:46.828Z,19.12651608988817,1011.6146316982154,7.953661102108717,338.4978540468158
g2hmfiql5lrl6qih9skfd9p13s,2025-03-22T20:14:47.828Z,2025-03-22T20:14:47.828Z,19.260139932226284,1011.4324634350278,7.981958409512646,337.72892754665867
pvakm87drki56qih9skfd9p13s,2025-03-22T20:14:48.828Z,2025-03-22T20:14:48.828Z,19.145618556322415,1011.3799817760103,7.868249152154401,337.4769566360272
289tklma70690qih9skfd9p13s,2025-03-22T20:14:49.828Z,2025-03-22T20:14:49.828Z,19.0920613930448,1011.3961653114494,7.943796889078204,337.29497311871535
1jjbbcbuaklmcqih9skfd9p13s,2025-03-22T20:14:50.828Z,2025-03-22T20:14:50.828Z,19.08428636844079,1011.4536708361078,7.9963718735358436,337.4511717949812
ercu7efugk4foqih9skfd9p13s,2025-03-22T20:14:51.828Z,2025-03-22T20:14:51.828Z,19.04596097392168,1011.4889118527096,7.912944105872968,338.34781236766986
tv6se1497uif2qih9skfd9p13s,2025-03-22T20:14:52.828Z,2025-03-22T20:14:52.828Z,19.04416399625225,1011.4745007296445,7.997696066690649,339.0829718052878
6efbjq0vrbah8qih9skfd9p13s,2025-03-22T20:14:53.828Z,2025-03-22T20:14:53.828Z,19.09727973845197,1011.5648677278394,7.935620932992389,339.49212944
6cissohtf68ccqih9skfd9p13s,2025-03-22T20:14:54.828Z,2025-03-22T20:14:54.828Z,18.97957646279175,1011.7128947716692,8.028350020587093,339.7598851255161
0ae2tncudq46tf8lirfr36p558,2025-03-22T20:14:55.829Z,2025-03-22T20:14:55.829Z,18.783954453829004,1011.8378729401047,8.054163633712824,338.9289280808791
jup2pv298f1lsqih9skfd9p13s,2025-03-22T20:14:56.828Z,2025-03-22T20:14:56.828Z,18.83583487705211,1011.8496570616101,8.061075760675022,339.8413201580318
alq7erhe86gvsqih9skfd9p13s,2025-03-22T20:14:57.828Z,2025-03-22T20:14:57.828Z,18.75946404161324,1011.8286769111071,8.121713300629331,339.24272848190986
778s31mhkailaqih9skfd9p13s,2025-03-22T20:14:58.828Z,2025-03-22T20:14:58.828Z,18.778579627302634,1011.5987771602111,8.267692698546616,339.44292399770325
fbcc5moh4duliqih9skfd9p13s,2025-03-22T20:14:59.828Z,2025-03-22T20:14:59.828Z,18.84793138336426,1011.6201946716599,8.368749419629458,340.3673831596139
c7vedjshmlmpsqih9skfd9p13s,2025-03-22T20:15:00.828Z,2025-03-22T20:15:00.828Z,18.970965936838834,1011.6351748699371,8.341186406874638,340.32492794094725
ioh1gq3jdisa4qih9skfd9p13s,2025-03-22T20:15:01.828Z,2025-03-22T20:15:01.828Z,18.924607565674993,1011.7846799703078,8.325273864681098,340.700319994147
rupg9kpaoeblsqih9skfd9p13s,2025-03-22T20:15:02.828Z,2025-03-22T20:15:02.828Z,18.770353888903546,1011.6694512189263,8.239859791711652,339.80077130162533
g2ll07p5d63nff8lirfr36p558,2025-03-22T20:15:03.829Z,2025-03-22T20:15:03.829Z,18.60369563995833,1011.7400982880928,8.298420360723545,340.656518020076
s05ri9s4sls1uqih9skfd9p13s,2025-03-22T20:15:04.828Z,2025-03-22T20:15:04.828Z,18.773823962064196,1011.8463839896837,8.363953845796546,340.36916066037776
892fa2am96bkkqih9skfd9p13s,2025-03-22T20:15:05.828Z,2025-03-22T20:15:05.828Z,18.79677296212529,1011.85875556908,8.331618654019318,339.95191206942917
7vqcpdc00rroeqih9skfd9p13s,2025-03-22T20:15:06.828Z,2025-03-22T20:15:06.828Z,18.776595950823545,1011.7594739172084,8.342059906036205,339.48514102901873
rhmtvb0dk6sadf8lirfr36p558,2025-03-22T20:15:07.829Z,2025-03-22T20:15:07.829Z,18.755605950017333,1011.6495148365477,8.230466475199416,338.5013751212273
go95v58v6taccqih9skfd9p13s,2025-03-22T20:15:08.828Z,2025-03-22T20:15:08.828Z,18.75199039801069,1011.4893217947138,8.31812057850256,338.76615700531727
ipqnn7miieqpaqih9skfd9p13s,2025-03-22T20:15:09.828Z,2025-03-22T20:15:09.828Z,18.795472164034802,1011.5833584812833,8.417715108398466,339.08926206489036
dhl8n5re8qe9iqih9skfd9p13s,2025-03-22T20:15:10.828Z,2025-03-22T20:15:10.828Z,18.790901931498126,1011.6435326616497,8.47820165449408,339.0363076025197
30sfokj1e2c3df8lirfr36p558,2025-03-22T20:15:11.829Z,2025-03-22T20:15:11.829Z,18.875451865529357,1011.581523792749,8.53827910975134,338.7236977618103
5abp6ceq7hgeeqih9skfd9p13s,2025-03-22T20:15:12.828Z,2025-03-22T20:15:12.828Z,18.946117763363645,1011.6759370176727,8.466357443493697,338.8837878755034
a848drf1qi5e8qih9skfd9p13s,2025-03-22T20:15:13.828Z,2025-03-22T20:15:13.828Z,18.862859082750923,1011.6609890126801,8.62553954517229,338.9074849972109
rmfoop3r9vmeqqih9skfd9p13s,2025-03-22T20:15:14.828Z,2025-03-22T20:15:14.828Z,18.87446484939732,1011.6034379195894,8.547427892907756,338.7220179696266
76q6h5m60hh2mqih9skfd9p13s,2025-03-22T20:15:15.828Z,2025-03-22T20:15:15.828Z,18.994863835455917,1011.4503910583467,8.728210469635599,337.88449103055973
pqul3n95pi5mmqih9skfd9p13s,2025-03-22T20:15:16.828Z,2025-03-22T20:15:16.828Z,19.053156346100803,1011.4943673703509,8.733436047382497,337.5872401294575
nk135393jkr0cqih9skfd9p13s,2025-03-22T20:15:17.828Z,2025-03-22T20:15:17.828Z,18.95387540235756,1011.306442975299,8.57262500595619,336.5965884443323
l1ne8nl8u05o6qih9skfd9p13s,2025-03-22T20:15:18.828Z,2025-03-22T20:15:18.828Z,18.941889704290766,1011.384858259398,8.704930869953735,336.02388020103064
mtqq9n52cg5dkqih9skfd9p13s,2025-03-22T20:15:19.828Z,2025-03-22T20:15:19.828Z,18.95911842608731,1011.3284148215137,8.815192664470606,335.93128113496226
nq838knqtak2bf8lirfr36p558,2025-03-22T20:15:20.829Z,2025-03-22T20:15:20.829Z,18.88557154868549,1011.3416238501493,8.772800065261489,335.48209115895753
sblbs50ncpalaqih9skfd9p13s,2025-03-22T20:15:21.828Z,2025-03-22T20:15:21.828Z,18.927053657807452,1011.3070089910565,8.844818761624378,334.70780063995653
ebfjkshhnqdhgqih9skfd9p13s,2025-03-22T20:15:22.828Z,2025-03-22T20:15:22.828Z,18.8915742348442,1011.3042289585009,9.039560869801583,333.9493976206729
ifep1m7qcqujiqih9skfd9p13s,2025-03-22T20:15:23.828Z,2025-03-22T20:15:23.828Z,19.01622904650342,1011.2080811556251,9.053335128415915,333.6911257204673
c0h7afq3otlpuqih9skfd9p13s,2025-03-22T20:15:24.828Z,2025-03-22T20:15:24.828Z,19.06273232717088,1011.4031230796456,8.959652743274233,333.5839244625036
oml49omf7p3tgqih9skfd9p13s,2025-03-22T20:15:25.828Z,2025-03-22T20:15:25.828Z,18.928821074677334,1011.4939879309039,8.920393371430078,334.35063310948965
s0dupo4vdk55aqih9skfd9p13s,2025-03-22T20:15:26.828Z,2025-03-22T20:15:26.828Z,19.07487472888631,1011.6364994389662,9.088348231913262,333.7504058065734
cpjlhenih9cbeqih9skfd9p13s,2025-03-22T20:15:27.828Z,2025-03-22T20:15:27.828Z,19.03270046879615,1011.5713964416395,9.144835052182133,332.92715662236395
bkojdlf261pvoqih9skfd9p13s,2025-03-22T20:15:28.828Z,2025-03-22T20:15:28.828Z,19.066326010092173,1011.4975784999764,9.11608455345645,333.3010289299432
vbgdrlnvsf8cgqih9skfd9p13s,2025-03-22T20:15:29.828Z,2025-03-22T20:15:29.828Z,19.102944447668392,1011.4752769095419,9.182643165824992,333.25850227342056
jdejgfrbohlkeqih9skfd9p13s,2025-03-22T20:15:30.828Z,2025-03-22T20:15:30.828Z,18.955237002918278,1011.5662084325431,9.41699211345503,333.8515699934861
hgsuu4llq5bv6qih9skfd9p13s,2025-03-22T20:15:31.828Z,2025-03-22T20:15:31.828Z,19.057232997440497,1011.6153385653498,9.490866921787045,333.7059762951347
tllfois3s0dheqih9skfd9p13s,2025-03-22T20:15:32.828Z,2025-03-22T20:15:32.828Z,19.094514529935413,1011.3879231932527,9.49979895165698,333.3435320195116
